gcp-west1-3|184.105.64.138|46595|ookla|Artesia, NM - Penasco Valley Telecommunications
gcp-west1-2|108.170.245.117|19518|ookla|Seattle, WA - Rock Island Communications
gcp-west1-4|206.51.46.74|62695|ookla|Denver, CO - Verso Networks
gcp-east1-6|64.19.64.20|11722|ookla|Watertown, NY - Westelcom
gcp-west1-1|108.170.242.244|5650|ookla|Tampa, FL - Frontier
gcp-east1-3|108.170.246.13|27262|ookla|Groton, CT - Thames Valley Communications
gcp-central1-1|64.86.79.49|393268|ookla|McBain, MI - Summit Digital
gcp-east1-9|206.81.80.170|54329|ookla|Salt Lake City, UT - Sumo Fiber
gcp-west2-2|216.0.6.41|32181|ookla|Los Angeles, CA - GigeNET
gcp-east1-9|67.60.19.1|11492|ookla|Monroe, LA - Sparklight
gcp-east1-7|206.82.104.19|29838|ookla|Los Angeles, CA - Atlantic Metro
gcp-central1-6|206.223.119.220|12056|ookla|Portales, NM - Yucca Telecom
gcp-east4-1|206.81.81.97|3853|ookla|Langley, WA - Whidbey Telecom
gcp-east1-9|72.12.193.182|11114|ookla|Lafayette, IN - Wintek Corporation
gcp-east1-2|108.170.243.209|7106|ookla|Wapakoneta, OH - CNI
gcp-west1-7|108.170.245.114|7922|comcast|Sacramento, CA
gcp-central1-5|108.170.247.145|201971|ookla|Los Angeles, CA - CreeperHost LTD
gcp-west1-6|108.170.242.86|5650|ookla|War, WV - OTT Communications
gcp-central1-4|108.170.244.6|16823|ookla|Muenster, TX - Nortex Communications
gcp-east4-2|206.81.80.100|27008|ookla|Bend, OR - BendTel Inc.
gcp-west1-3|198.32.195.39|13692|ookla|Roseburg, OR - Douglas Fast Net
gcp-west1-2|108.170.245.101|6295|ookla|Seattle, WA - Green House Data, Inc
gcp-west1-1|206.108.255.129|64227|ookla|Brainerd, MN - CTC
gcp-east1-7|208.115.136.162|20298|ookla|Waverly, IA - Waverly Utilities
gcp-west2-2|72.253.79.9|36149|ookla|Honolulu, HI - Hawaiian Telcom
gcp-east1-1|108.59.28.40|2553|ookla|Tallahassee, FL - Florida State University - ITS
gcp-east1-4|108.170.246.6|7922|ookla|Richmond, VA - Comcast
gcp-west1-7|50.208.232.245|7922|comcast|San Jose, CA
gcp-west1-2|108.170.246.35|397005|ookla|Zion Crossroads, VA - Firefly Fiber
gcp-east1-8|66.76.232.162|19108|ookla|Parkersburg, WV - Suddenlink Communications LLC
gcp-west1-1|162.252.69.248|23207|ookla|Natchitoches, LA - Northwestern State University
gcp-east1-7|108.170.246.74|7922|comcast|Foxboro, MA
gcp-east1-3|216.50.79.61|7219|ookla|Atlanta, GA - Tulix Systems, Inc
gcp-east1-3|209.124.52.43|19310|ookla|Stanton, MI - Casair, Inc
gcp-west1-4|34.82.159.44|19318|ookla|Secaucus, NJ - Interserver, inc
gcp-east4-1|206.81.81.92|21632|ookla|Hamilton, MT - Cybernet1 Inc.
gcp-east1-1|96.34.0.58|20115|ookla|St Cloud, MN - Spectrum
gcp-central1-1|180.149.95.73|45204|ookla|Los Angeles, CA - Gemnet LLC
gcp-west3-1|154.54.44.138|174|ndt|ndt.iupui.mlab1.dfw08.measurement-lab.org
gcp-west1-4|184.105.223.217|397379|ookla|Santa Clara, CA - Next Level Networks
gcp-west1-4|198.32.195.29|12044|ookla|Stayton, OR - Stayton Telephone
gcp-east4-2|[phone].163|198605|ookla|New York, NY - CCleaner
gcp-west1-6|108.170.242.236|7018|ookla|Cleveland, OH - AT&T
gcp-west1-2|108.170.240.143|13760|ookla|Covington, LA - TCE Fiber
gcp-central1-1|108.170.240.138|19186|ookla|Dallas, TX - GMCHosting LLC
gcp-west1-5|74.125.243.197|7922|ookla|Sacramento, CA - Comcast
gcp-central1-3|62.115.154.242|40181|ookla|St. Louis, MO - Elite Fiber
gcp-west1-3|206.72.210.125|29838|ookla|Los Angeles, CA - Atlantic Metro
gcp-central1-8|206.41.110.60|19255|ookla|Chicago, IL - Metapeer
gcp-central1-4|206.81.81.247|26370|ookla|Lopez Island, WA - as26370
gcp-west1-3|206.72.211.69|25649|ookla|Manteca, CA - Ayera Technologies, Inc.
gcp-central1-1|12.123.159.82|7018|ookla|Bartlesville, OK - Wake Wireless
gcp-west1-1|213.52.131.176|63949|ookla|Fremont, CA - DevsWebDev
gcp-central1-3|206.81.80.21|13331|ookla|Seattle, WA - Metapeer
gcp-west1-7|205.149.159.182|21873|ookla|Mountain Iron, MN - Northeast service Cooperative
gcp-west1-5|206.[phone]|394907|ookla|Clear Lake, IA - CL Tel
gcp-west1-4|[phone].68|10835|ookla|Gillette, WY - Visionary Communications, Inc.
gcp-east1-5|[phone].47|13760|ookla|Mobile, AL - Southern Light
gcp-east1-2|[phone].3|237|ookla|Grand Rapids, MI - Merit Network, Inc
gcp-central1-6|108.170.254.83|29831|ookla|Alamosa, CO - Jade Communications, LLC
gcp-east4-1|206.51.46.52|16832|ookla|Pueblo, CO - SECOM, Inc
gcp-west1-5|108.170.240.208|21725|ookla|Millington, TN - Ritter Communications
gcp-central1-3|169.130.115.12|7029|ookla|Chicago, IL - Windstream
gcp-east1-4|198.32.195.32|32869|ookla|Portland, OR - SilverStarTelecom
gcp-west1-7|206.108.255.31|53301|ookla|Ellendale, MN - Radio Link Internet
gcp-west2-1|96.34.3.98|20115|ookla|Olivette, MO - Spectrum
gcp-east1-8|108.170.246.38|7922|ookla|Pittsburgh, PA - Comcast
gcp-east1-8|65.121.136.197|209|ookla|Clermont, FL - BT Services
gcp-west2-2|198.32.195.96|25961|ookla|Philomath, OR - Alyrica Networks
gcp-west1-6|206.108.255.106|23465|ookla|New Ulm, MN - Nuvera
gcp-central1-6|206.53.143.42|26292|ookla|Shrewsbury, MA - SELCO
gcp-east1-3|108.170.248.51|92|ookla|Potsdam, NY - Clarkson University
gcp-east1-5|198.32.132.197|27294|ookla|Reserve, LA - Reserve Telecommunications
gcp-central1-5|198.86.53.234|13371|ookla|Durham, NC - Duke University
gcp-west1-1|108.170.242.252|7018|ookla|Richardson, TX - AT&T
gcp-west1-1|108.170.249.39|2553|ookla|Tallahassee, FL - Florida State University - ITS
gcp-east4-2|108.170.242.91|13868|ookla|Corvallis, OR - PEAK Internet
gcp-central1-8|198.32.132.248|22549|ookla|Tampa, FL - Tampa Bay Fiber
gcp-east1-4|108.170.246.80|7922|ookla|Baltimore, MD - Comcast
gcp-east1-2|96.34.0.243|20115|ookla|Elk Rapids, MI - Cherry Capital Communications
gcp-west1-6|68.1.0.185|22773|ookla|Orange County, CA - Cox - Orange County
gcp-west1-3|108.170.252.138|27235|ookla|La Grange, TX - Colorado Valley Communications
gcp-central1-2|108.170.243.200|396052|ookla|Stevenson, AL - North Alabama Electric Cooperative
gcp-east1-2|64.17.116.41|11524|ookla|Manchester, NH - Peregrine Networks
gcp-west1-6|108.170.252.215|30688|ookla|Durango, CO - FastTrack Communications
gcp-east1-6|66.62.160.94|10947|ookla|Casper, WY - Mountain West
gcp-west3-1|206.53.143.32|33083|ookla|Somerville, MA - netBlazr
gcp-west3-1|198.32.160.100|27257|ookla|Garden City, NY - Webair.com
gcp-central1-7|208.115.136.60|53597|ookla|Madison, WI - Hoyos Consulting LLC
gcp-west1-6|108.170.245.116|3356|ndt|ndt.iupui.mlab3.iad05.measurement-lab.org
gcp-west1-3|206.108.255.56|15250|ookla|Rosemount, MN - Gigabit Minnesota
gcp-east1-3|108.170.248.43|33083|ookla|Somerville, MA - netBlazr
gcp-central1-1|198.32.132.94|11758|ookla|Nashville, TN - iRis Networks
gcp-west1-2|206.108.255.39|16842|ookla|Milwaukee, WI - 5NINES llc
gcp-east1-3|108.170.249.36|23404|ookla|Jonesboro, AR - Ritter Communications
gcp-east1-4|108.170.249.170|11758|ookla|Nashville, TN - iRis Networks
gcp-west1-2|108.170.252.169|23404|ookla|Jonesboro, AR - Ritter Communications
gcp-east1-5|69.170.121.5|17306|ookla|Dallas, TX - Skybeam
gcp-west1-6|206.51.46.14|6653|ookla|Denver, CO - FORETHOUGHT.net
gcp-east4-2|108.170.247.199|25795|ookla|Los Angeles, CA - System Solutions, Inc
gcp-west1-7|184.104.193.185|16608|ookla|Sterling, CO - Kentec Communications Inc.
gcp-central1-1|206.223.119.132|12129|ookla|Southfield, MI - 123.Net, Inc.
gcp-central1-8|66.18.45.206|26827|ookla|Chattanooga, TN - EPB Fiber Optics
gcp-east1-4|108.170.247.134|23483|ookla|Redding, CA - Shasta County Office of Education
gcp-central1-6|108.170.244.18|1640|ookla|Hindman, KY - Thacker-Grigsby Telephone Co. Inc.
gcp-east1-8|4.14.96.73|174|ookla|Chicago, IL - fdcservers.net
gcp-west1-2|96.34.158.68|20115|ookla|Reno, NV - Spectrum
gcp-central1-2|208.115.137.50|49544|ookla|Chicago, IL - i3D.net
gcp-east1-3|206.126.237.130|15313|ookla|Pembroke, GA - Pembroke Advanced Communications
gcp-east1-1|108.170.249.176|10631|ookla|Atlanta, GA - Georgia State University
gcp-central1-8|173.246.255.5|14773|ookla|Lancaster, PA - Lancaster-Lebanon IU13
gcp-east4-2|206.81.81.234|63298|ookla|Boise, ID - Tekfinity
gcp-east1-6|206.126.235.26|22180|ookla|Norfolk, NE - Connecting Point
gcp-east1-3|108.170.240.135|23158|ookla|Gilmer, TX - ETEX
gcp-east4-1|108.170.247.250|22773|ookla|Tucson, AZ - Bluespan
gcp-central1-1|108.170.243.228|11979|ookla|Bowling Green, KY - Bluegrass Network LLC
gcp-west1-5|206.108.255.29|40413|ookla|Minneapolis, MN - Hennepin Healthcare
gcp-central1-2|108.170.248.115|92|ookla|Potsdam, NY - Clarkson University
gcp-east1-1|198.32.132.155|53828|ookla|Dallas, TX - Nitel
gcp-central1-7|108.170.243.167|397976|ookla|Prattville, AL - Central Access
gcp-central1-5|108.170.244.4|11714|ookla|Milford, NE - Educational Service Unit 6
gcp-west1-5|74.125.243.203|63298|ookla|Boise, ID - Tekfinity
gcp-west1-1|108.170.245.122|1299|ndt|ndt.iupui.mlab3.nuq07.measurement-lab.org
gcp-west1-7|108.170.242.84|5650|ookla|Dallas, TX - Frontier
gcp-east4-1|206.81.81.44|19116|ookla|Yakima, WA - Washington Broadband
gcp-central1-5|108.170.249.29|35892|ookla|San Juan, PR - Dreyfous
gcp-east4-1|96.31.117.94|4474|ookla|Cody, WY - TCT
gcp-central1-3|108.170.243.217|7011|ookla|Chicago, IL - Frontier
gcp-east1-9|108.170.249.79|16433|ookla|Lafayette, TN - North Central Telephone Coop
gcp-west1-3|[phone].44|10423|ookla|East Lansing, MI - Spartan Net
gcp-east4-1|206.55.196.5|49544|ookla|Ashburn, VA - i3D.net
gcp-east1-5|206.126.237.117|19009|ookla|Cleveland, OH - Everstream
gcp-west3-1|206.126.236.7|393950|ookla|Washington, DC - Xiber LLC
gcp-central1-1|206.81.81.224|394449|ookla|Rexburg, ID - City of Rexburg
gcp-east1-7|198.32.132.114|16700|ookla|Thomasville, GA - CNS Internet
gcp-central1-5|192.35.170.73|237|ookla|Grand Rapids, MI - Merit Network, Inc
gcp-west1-1|64.184.133.69|16713|ookla|Bainbridge Island, WA - Net253, LLC
gcp-east1-2|209.124.52.28|13728|ookla|Petersburg, MI - D&P Communications
gcp-west1-3|108.170.245.98|11404|ookla|Port Orchard, WA - Wave
gcp-central1-2|108.170.240.144|23404|ookla|Jonesboro, AR - Ritter Communications
gcp-central1-3|208.115.136.154|23367|ookla|Atlanta, GA - Genesis Adaptive Hosting, INC.
gcp-west1-1|12.255.10.227|7018|ookla|San Francisco, CA - AT&T
gcp-central1-8|108.170.252.199|2902|ookla|Laramie, WY - University of Wyoming
gcp-east1-6|108.170.254.67|395555|ookla|Montrose, CO - Elevate Fiber
gcp-west1-3|206.197.187.51|30041|ookla|San Francisco, CA - Race Communications
gcp-west1-6|206.81.81.132|36025|ookla|Park City, UT - Wicked Fast Internet
gcp-east4-1|206.81.81.211|10947|ookla|Casper, WY - Mountain West
gcp-east1-9|12.255.11.1|7018|ookla|Washington, DC - AT&T
gcp-central1-5|108.170.248.76|29838|ookla|Los Angeles, CA - Atlantic Metro
gcp-central1-1|108.170.243.236|53959|ookla|Reynolds, GA - Public Service
gcp-central1-8|208.115.136.220|53828|ookla|Denver, CO - Nitel
gcp-central1-3|206.53.202.84|40805|ookla|Atlanta, GA - WaveFly
gcp-central1-8|208.115.136.118|54901|ookla|Winchester, VA - Wave2Net LLC
gcp-east1-7|208.118.234.221|395354|ookla|Boston, MA - Starry, Inc.
gcp-west1-4|198.32.195.27|13868|ookla|Corvallis, OR - PEAK Internet
gcp-west4-1|34.125.180.73|19318|ookla|Secaucus, NJ - Interserver, inc
gcp-east4-2|206.53.175.12|394883|ookla|Denver, CO - Vistabeam
gcp-central1-8|206.51.46.108|32798|ookla|Colorado City, CO - Rye Telephone Company
gcp-east1-5|164.58.4.246|5078|ookla|Oklahoma City, OK - OneNet
gcp-east1-2|108.170.246.11|7922|ookla|Tallahassee, FL - Comcast
gcp-west1-1|108.170.252.166|13760|ookla|Jacksonville, FL - Southern Light, LLC
gcp-west1-4|206.223.118.66|11650|ookla|Kingfisher, OK - Pioneer Internet
gcp-west1-3|108.170.247.201|10796|ookla|Columbus, OH - Spectrum
gcp-east1-2|67.60.19.45|11492|ookla|Anniston, AL - Sparklight
gcp-east1-4|206.126.238.7|33616|ookla|Tipton, MO - Co-Mo Connect
gcp-west2-1|72.12.193.180|11114|ookla|Lafayette, IN - Wintek Corporation
gcp-central1-7|108.170.243.216|6453|ndt|ndt.iupui.mlab3.iad03.measurement-lab.org
gcp-east4-2|206.81.81.68|4043|ookla|Helena, MT - Montana Internet Corporation
gcp-west2-2|173.219.153.2|19108|ookla|Tyler, TX - Suddenlink Communications LLC
gcp-central1-4|206.223.119.184|33616|ookla|Tipton, MO - Co-Mo Connect
gcp-east1-8|206.126.237.172|11904|ookla|Allendale, MI - AcenTek-Speedtest2
gcp-central1-5|198.32.176.3|1280|ndt|ndt.iupui.mlab1.nuq02.measurement-lab.org
gcp-west1-4|108.170.242.230|5650|ookla|Fort Wayne, IN - Frontier
gcp-west1-4|198.32.132.98|31863|ookla|Lenoir, NC - LayeredServer
gcp-east1-7|108.170.246.15|7922|comcast|Philadelphia, PA
gcp-east1-1|108.170.252.172|19881|ookla|Willcox, AZ - Valley Telecom Group
gcp-central1-3|172.253.68.207|12956|ookla|Miami, FL - Telxius
gcp-west1-4|108.170.242.92|7018|ookla|Houston, TX - AT&T
gcp-west1-3|63.158.222.113|209|ookla|Seattle, WA - CenturyLink
gcp-central1-2|108.170.243.245|23352|ookla|Chicago, IL - ServerCentral
gcp-west2-2|207.172.9.37|22198|ookla|Easton, PA - Lafayette College
gcp-central1-4|206.223.118.240|14860|ookla|McAllen, TX - Smartcom Telephone, LLC
gcp-east1-8|[phone].68|33604|ookla|Burlington, VT - Burlington Telecom
gcp-east1-9|108.170.249.112|4181|ookla|Madras, OR - Sureline Broadband
gcp-central1-4|108.170.249.75|62588|ookla|Dearborn, MI - Active Solutions Group
gcp-central1-2|108.170.240.140|33187|ookla|Huntsville, TX - Sam Houston State University
gcp-west1-7|108.170.243.12|7018|ookla|San Antonio, TX - AT&T
gcp-east4-2|35.245.196.44|19318|ookla|Secaucus, NJ - Interserver, inc
gcp-east1-9|108.170.246.47|7922|comcast|Augusta, GA
gcp-west1-4|108.170.243.5|19108|ookla|Lake Charles, LA - Suddenlink Communications LLC
gcp-east1-1|184.105.64.133|33097|ookla|Urbana, IL - Volo Broadband
gcp-central1-2|206.72.210.137|25795|ookla|Los Angeles, CA - System Solutions, Inc
gcp-central1-1|216.111.90.125|209|ookla|Clermont, FL - BT Services
gcp-east4-1|108.170.241.104|45204|ookla|Los Angeles, CA - Gemnet LLC
gcp-east1-9|96.34.0.245|20115|ookla|Fort Worth, TX - Spectrum
gcp-east1-6|206.126.237.227|395876|ookla|Burnsville, NC - Country Cablevision, Inc.
gcp-west1-2|68.142.24.178|40784|ookla|Miami, FL - hiQ internet
gcp-east4-1|206.53.175.42|15221|ookla|Colorado Springs, CO - StratusIQ
gcp-central1-3|108.170.245.118|10430|ookla|Silverdale, WA - Central Kitsap School District
gcp-east4-2|108.170.242.89|46886|ookla|Fremont, CA - Tekify Fiber & Wireless
gcp-central1-7|206.108.255.52|16608|ookla|Sterling, CO - Kentec Communications Inc.
gcp-east4-1|206.81.80.65|394581|ookla|Easton, WA - Bluespan
gcp-central1-6|206.108.115.64|32899|ookla|Columbus, OH - Bresco Broadband
gcp-east4-1|206.51.46.18|63270|ookla|Denver, CO - Aerux Broadband
gcp-east1-2|184.105.222.41|397379|ookla|Santa Clara, CA - Next Level Networks
gcp-east4-2|206.53.202.33|22772|ookla|Tucson, AZ - Login Inc.
gcp-central1-8|108.170.240.200|32098|ookla|Dallas, TX - Transtelco
gcp-west1-3|108.170.242.246|5650|ookla|Los Angeles, CA - Frontier
gcp-central1-8|108.170.243.232|30259|ookla|Ashburn, VA - BroadAspect
gcp-central1-2|208.115.136.168|27630|ookla|Los Angeles, CA - Xfernet
gcp-central1-2|68.105.30.213|22773|ookla|Omaha, NE - Cox - Omaha
gcp-west2-2|4.68.72.81|53449|ookla|Norman, OK - OEC Fiber
gcp-east1-8|108.170.240.108|7922|comcast|Secaucus, NJ
gcp-east4-1|206.81.80.199|11233|ookla|Hood River, OR - Gorge Networks
gcp-east1-7|198.32.132.69|46562|ookla|Marietta, GA - NationalNet
gcp-central1-2|206.81.80.164|6295|ookla|Seattle, WA - Green House Data, Inc
gcp-east4-1|209.200.208.46|21947|ookla|Missoula, MT - Blackfoot
gcp-west1-6|201.174.150.10|32098|ookla|El Paso, TX - TRANSTELCO
gcp-west2-1|4.68.72.85|22353|ookla|Abilene, TX - Taylor Telecom
gcp-west1-6|144.232.15.90|1239|ookla|Stockton, CA - Sprint
gcp-central1-4|75.101.33.186|7065|ookla|San Jose, CA - Sonic.net, Inc.
gcp-east1-9|108.170.248.9|40244|ookla|Albany, NY - TurnKey Internet, Inc.
gcp-east1-7|108.170.243.173|23352|ookla|Chicago, IL - ServerCentral
gcp-west1-3|206.223.116.187|6465|ookla|Emeryville, CA - OpenFiber
gcp-east1-1|206.126.235.13|32867|ookla|Sergeant Bluff, IA - Long Lines Internet
gcp-east1-1|206.126.236.57|14703|ookla|Oxford, WI - Marquette-Adams Telephone Cooperative
gcp-east1-6|198.86.53.238|53785|ookla|Greensboro, NC - University of North Carolina, Greensboro
gcp-east4-2|108.170.247.135|54555|ookla|Los Angeles, CA - Host Duplex
gcp-central1-8|108.170.243.185|6453|ndt|ndt.iupui.mlab2.dfw02.measurement-lab.org
gcp-west2-2|108.170.246.75|54901|ookla|Winchester, VA - Wave2Net LLC
gcp-central1-4|206.72.211.214|6315|ookla|Ammon, ID - Sumo Fiber
gcp-central1-7|108.170.243.195|209|ookla|Mansfield, TX - CenturyLink
gcp-central1-4|208.47.121.145|209|ookla|Carlisle, PA - CenturyLink
gcp-west1-7|206.108.255.132|13855|ookla|Cedar Falls, IA - Cedar Falls Utilities
gcp-east1-8|108.170.243.226|36375|ookla|Ann Arbor, MI - University of Michigan
gcp-east1-4|4.68.71.185|3356|ndt|ndt.iupui.mlab3.iad05.measurement-lab.org
gcp-east1-9|108.170.249.48|11979|ookla|Bowling Green, KY - Bluegrass Network LLC
gcp-central1-4|4.14.14.89|46437|ookla|South Bend, IN - Fourway.NET
gcp-central1-7|108.170.243.237|393657|ookla|Grand Junction, CO - Colorado Mesa University
gcp-east1-5|74.40.5.170|5650|ookla|Los Angeles, CA - Frontier
gcp-central1-2|206.81.81.45|11924|ookla|Bozeman, MT - Montana Opticom LLC
gcp-east1-2|206.126.235.7|11714|ookla|Lincoln, NE - Network Nebraska
gcp-west1-1|206.108.255.128|36305|ookla|Albany, MN - Albany Mutual Telephone Association
gcp-central1-6|[phone].163|209|ookla|Naples, FL - Collier Fiber
gcp-west2-1|206.72.210.122|26253|ookla|Panguitch, UT - South Central Communications
gcp-west1-2|151.139.68.4|12989 33438|ookla|Los Angeles, CA - Netprotect
gcp-west1-4|107.191.239.3|27017|ookla|Everett, WA - Frontier
gcp-central1-4|108.170.249.103|2553|ookla|Tallahassee, FL - Florida State University - ITS
gcp-east1-1|206.81.81.175|19518|ookla|Seattle, WA - Rock Island Communications
gcp-east1-9|206.126.238.33|394141|ookla|Detroit, MI - Rocket Fiber
gcp-central1-5|75.149.229.153|7922|comcast|Area IV, IL
gcp-west1-5|108.170.242.85|19108|ookla|St. Joseph, MO - Suddenlink Communications LLC
