gcp-west1-3|184.105.64.138|46595|ookla|Artesia, NM - Penasco Valley Telecommunications
gcp-west1-6|206.108.255.51|26557|ookla|Northfield, MN - Carleton College
gcp-east4-2|96.34.157.0|33588|ookla|Cheyenne, WY - Spectrum
gcp-east1-9|208.115.137.169|14363|ookla|Colchester, IL - McDonough Telephone Coop
gcp-east1-6|24.101.91.16|27364|ookla|Butler, PA - Armstrong
gcp-central1-8|209.124.52.30|394141|ookla|Detroit, MI - Rocket Fiber
gcp-west2-2|206.108.255.54|15267|ookla|Moorhead, MN - 702 Communications
gcp-west1-3|108.170.243.10|22773|ookla|San Diego, CA - Cox - San Diego
gcp-west1-7|108.170.242.245|19108|ookla|Kermit, WV - Suddenlink Communications LLC
gcp-east1-5|108.170.249.72|31877|ookla|Atlanta, GA - Georgia Public Web, Inc.
gcp-west2-2|206.72.210.20|63296|ookla|Amarillo, TX - AW Broadband
gcp-west1-5|206.72.211.115|54555|ookla|Los Angeles, CA - Host Duplex
gcp-west1-2|108.170.242.234|22773|ookla|Las Vegas, NV - Cox - Las Vegas
gcp-east1-2|108.170.249.43|393273|ookla|Lubbock, TX - Region 17 ESC
gcp-west2-2|206.72.211.49|13427|ookla|Galt, CA - Softcom Internet Communications
gcp-central1-5|108.170.249.111|397068|ookla|Lexington, SC - CarolinaConnect
gcp-central1-7|4.68.71.165|3356|ookla|Midland, TX - WesTex Connect
gcp-west1-3|206.72.211.241|33548|ookla|Fresno, CA - unWired Broadband Inc.
gcp-central1-2|108.170.243.212|1239|ookla|Akron, OH - Sprint
gcp-central1-8|206.41.108.73|20473|ookla|Miami, FL - Tigo Business - Bolivia
gcp-east1-6|206.126.238.19|2711|ookla|Raleigh, NC - Segra
gcp-east1-9|184.105.223.166|32953|ookla|Hudson, NY - Mid-Hudson Data Corp
gcp-central1-3|206.108.255.7|16904|ookla|Monticello, MN - Fibernet Monticello
gcp-east1-9|206.126.237.210|49544|ookla|Ashburn, VA - i3D.net
gcp-central1-5|96.34.152.118|20115|ookla|Fort Worth, TX - Spectrum
gcp-central1-6|216.243.15.208|11404|ookla|Port Orchard, WA - Wave
gcp-central1-8|206.81.80.87|10594|ookla|Spokane, WA - Cutting Edge Communications, Inc
gcp-west2-2|108.170.244.9|23352|ookla|Chicago, IL - ServerCentral
gcp-east1-1|96.236.104.81|701|ookla|Chesapeake, VA - Tachyon Dynamics
gcp-central1-8|208.115.136.28|46450|ookla|Ashburn, VA - Pilot
gcp-east4-1|206.81.80.186|20394|ookla|Tacoma, WA - Rainier Connect
gcp-east1-1|198.32.132.204|25853|ookla|Ellijay, GA - Ellijay Telephone Company
gcp-central1-4|208.90.111.105|40581|ookla|Fayetteville, AR - #RazorbackWiFi
gcp-east1-1|108.170.249.81|23473|ookla|Atlanta, GA - Pavlov Media
gcp-east1-3|108.170.240.202|19186|ookla|Dallas, TX - GMCHosting LLC
gcp-west1-1|108.170.242.228|1280|ndt|ndt.iupui.mlab1.nuq02.measurement-lab.org
gcp-west1-7|108.170.243.4|5650|ookla|Atlanta, GA - Frontier
gcp-central1-1|75.149.229.141|7922|comcast|Area IV, IL
gcp-west1-2|108.170.245.100|3356|ndt|ndt.iupui.mlab1.ord06.measurement-lab.org
gcp-central1-5|209.124.52.16|26271|ookla|Mount Pleasant, MI - CMS Internet
gcp-central1-7|108.170.252.213|10835|ookla|Denver, CO - Visionary Communications, Inc.
gcp-west1-4|206.72.210.21|10993|ookla|Los Angeles, CA - Aerioconnect Inc.
gcp-east1-1|184.105.213.69|31996|ookla|Wrens, GA - Zoom Telcom, LLC
gcp-west1-2|108.170.240.207|13760|ookla|Hammond, LA - Southern Light, LLC
gcp-east1-3|208.115.136.93|32160|ookla|Taylorville, IL - CTI Fiber
gcp-central1-7|108.170.244.5|13638|ookla|Hicksville, OH - Sherwood Mutual Telephone Association LLC
gcp-east1-8|[phone].147|393950|ookla|Indianapolis, IN - Xiber LLC
gcp-west2-1|208.115.137.104|393238|ookla|Cedar Rapids, IA - ImOn Communications, LLC
gcp-east1-3|66.198.154.13|40128|ookla|Morristown, TN - MUS FiberNET
gcp-west1-2|50.242.150.241|7922|ookla|Seattle, WA - Bluespan
gcp-east1-8|206.223.116.84|13868|ookla|Corvallis, OR - PEAK Internet
gcp-central1-8|108.170.244.10|174|ookla|Chicago, IL - fdcservers.net
gcp-west1-1|198.32.195.100|27008|ookla|Bend, OR - BendTel Inc.
gcp-east1-5|108.170.243.244|8047|ookla|Anchorage, AK - GCI - Anchorage
gcp-east1-8|206.82.104.108|18616|ookla|New York, NY - Natural Wireless
gcp-east1-6|108.[phone]|32798|ookla|Colorado City, CO - Rye Telephone Company
gcp-central1-8|[phone].39|20473|ookla|Troy, NY - Foxtail Technology
gcp-east1-6|108.170.253.7|35892|ookla|San Juan, PR - Dreyfous
gcp-east1-8|74.125.243.186|1239|ookla|Seattle, WA - Sprint
gcp-east1-4|108.170.252.140|32098|ookla|El Paso, TX - TRANSTELCO
gcp-east1-2|108.170.249.49|394781|ookla|Reading, PA - Reading School District
gcp-central1-6|206.[phone]|33362|ookla|Karlstad, MN - Wikstrom Telephone Company
gcp-east1-2|[phone].237|138576|ookla|Los Angeles, CA - CodecCloud(HK)Limited
gcp-east1-7|208.115.137.53|47095|ookla|Murray, KY - Murray Electric
gcp-central1-6|206.41.108.109|62622|ookla|Fort Lauderdale, FL - Broadwave
gcp-west1-1|74.125.243.201|209|ookla|Salt Lake City, UT - CenturyLink
gcp-central1-1|66.76.232.164|19108|ookla|Beckley, WV - Suddenlink Communications LLC
gcp-west1-6|207.108.13.90|55193|ookla|Evanston, WY - NGL Connection
gcp-central1-5|172.97.107.105|32829|ookla|Baltimore, MD - Port Networks
gcp-west1-5|108.170.245.121|7922|comcast|Portland, OR
gcp-west2-1|63.237.160.97|209|ookla|Nogales, AZ - Bluespan
gcp-east1-7|206.223.117.52|46276|ookla|Auburn, CA - Smarterbroadband, Inc
gcp-west1-5|108.170.247.169|7843|ookla|Centennial, CO - Spectrum
gcp-west1-1|108.170.249.167|5661|ookla|Tampa, FL - University of South Florida
gcp-west1-2|74.125.243.183|10594|ookla|Spokane, WA - Cutting Edge Communications, Inc
gcp-central1-2|152.179.105.109|20299|ookla|Miami, FL - TIGO
gcp-west1-4|108.170.254.86|394195|ookla|Montrose, CO - Clearnetworx.com
gcp-central1-1|50.208.232.33|7922|comcast|Area IV, IL
gcp-central1-2|108.170.244.7|397270|ookla|Chicago, IL - XenSpec
gcp-west2-1|206.108.255.53|36374|ookla|Brandon, MN - Stellar Association, LLC
gcp-west1-1|198.32.195.44|36012|ookla|Central Point, OR - Hunter Communications
gcp-east1-7|108.170.252.132|18|ookla|Austin, TX - University of Texas, Austin
gcp-east1-9|208.115.136.49|3663|ookla|Green Bay, WI - Nsight
gcp-east4-1|206.126.236.37|26253|ookla|Cedar City, UT - South Central Internet
gcp-east1-1|206.223.117.85|32354|ookla|San Francisco, CA - Unwired
gcp-west1-5|74.125.243.182|174|ndt|ndt.iupui.mlab3.sea08.measurement-lab.org
gcp-west1-2|108.170.249.169|31877|ookla|Atlanta, GA - Georgia Public Web, Inc.
gcp-west1-3|108.170.242.250|54706|ookla|San Diego, CA - ZTelco
gcp-west1-6|108.170.247.205|138576|ookla|Los Angeles, CA - CodecCloud(HK)Limited
gcp-east1-4|108.170.247.218|22773|ookla|Tucson, AZ - Bluespan
gcp-central1-1|206.81.80.37|23033|ookla|Seattle, WA - Wowrack
gcp-central1-3|108.170.243.247|23473|ookla|Champaign, IL - Pavlov Media
gcp-east1-5|108.170.249.40|46426|ookla|Hartwell, GA - Hart Telephone Co
gcp-east1-3|206.72.210.52|30041|ookla|Mojave, CA - Race Communications
gcp-central1-1|162.255.202.228|14382|ookla|Austin, TX - Education Service Center, Region 13
gcp-west1-3|108.170.242.90|33695|ookla|San Diego, CA - ScaleMatrix
gcp-west1-1|66.186.226.61|5009|ookla|Gonzales, LA - Eatel
gcp-west1-7|206.197.187.34|46886|ookla|Fremont, CA - Tekify Fiber & Wireless
gcp-west1-1|64.86.123.97|26388|ookla|Portland, OR - FIBERFI
gcp-east1-7|108.170.249.80|13760|ookla|Birmingham, AL - Uniti Fiber
gcp-east1-7|66.103.15.73|23089|ookla|Miami, FL - Hotwire Fision
gcp-central1-8|209.124.190.203|13476|ookla|Bozeman, MT - Montana State University
gcp-west1-7|108.170.252.198|395555|ookla|Montrose, CO - Elevate Fiber
gcp-central1-1|108.170.243.168|11878|ookla|Chicago, IL - tzulo, inc
gcp-west1-1|198.32.195.57|32365|ookla|Sandy, OR - SandyNet
gcp-east1-9|108.170.240.102|7922|comcast|Detroit, MI
gcp-east4-2|108.170.247.231|18978|ookla|Los Angeles, CA - Enzu Inc.
gcp-west1-2|108.170.254.85|394883|ookla|Denver, CO - Vistabeam
gcp-east1-3|209.124.52.2|53292|ookla|Troy, MI - ManagedWay Company
gcp-west1-5|108.170.245.105|7922|comcast|Denver, CO
gcp-west1-1|207.255.30.225|27262|ookla|Groton, CT - Thames Valley Communications
gcp-east1-7|108.170.246.7|393950|ookla|Washington, DC - Xiber LLC
gcp-west1-7|108.170.247.233|33363|ookla|Tampa, FL - Spectrum
gcp-east1-6|108.170.246.70|7922|comcast|New Castle, DE
gcp-central1-3|206.126.235.11|7806|ookla|Omaha, NE - Binary.Net
gcp-east1-1|206.223.119.134|32709|ookla|Terre Haute, IN - Joink, LLC
gcp-west1-5|198.32.195.16|33470|ookla|Canby, OR - DirectLink
gcp-east1-9|108.170.253.23|32109|ookla|Miami, FL - RedDot Networks Inc
gcp-west1-5|206.126.235.10|26451|ookla|Omaha, NE - Future Technologies
gcp-west1-5|108.170.246.45|54901|ookla|Winchester, VA - Wave2Net LLC
gcp-central1-4|4.15.84.173|36326|ookla|Louisville, KY - Techwebhosting
gcp-west2-1|34.94.38.189|19318|ookla|Secaucus, NJ - Interserver, inc
gcp-east4-2|108.170.247.152|20454|ookla|Phoenix, AZ - PhoenixNAP Global IT Services
gcp-east1-3|108.170.249.113|13760|ookla|Atlanta, GA - Southern Light, LLC
gcp-central1-3|206.126.238.16|7850|ookla|Albuquerque, NM - CityLink Telecommunications NM
gcp-west1-7|74.125.243.180|7922|ookla|Albuquerque, NM - Comcast
gcp-east1-1|108.170.249.100|395236|ookla|Maringouin, LA - Star Communications
gcp-west1-5|198.32.132.209|16700|ookla|Thomasville, GA - CNS Internet
gcp-east1-5|206.126.238.49|14713|ookla|Ashburn, VA - Hosted Backbone, LLC
gcp-east4-2|206.197.187.23|6994|ookla|San Francisco, CA - Fastmetrics Inc.
gcp-east1-2|206.82.104.181|40545|ookla|Prattsburgh, NY - Empire Access
gcp-central1-6|206.53.175.13|33281|ookla|Rexburg, ID - Brigham Young University - Idaho
gcp-west1-3|216.156.100.89|32890|ookla|Lake Point, UT - Beehive Broadband
gcp-east1-8|192.225.241.196|394111|ookla|Staffordsville, KY - Foothills Broadband
gcp-central1-4|74.125.118.161|30600|ookla|Sycamore, IL - Metronet
gcp-east1-1|64.246.129.72|22302|ookla|Albany, NY - INOC Data Centers
gcp-west1-7|4.34.54.110|11711|ookla|Alamogordo, NM - Tularosa Communications
gcp-east1-1|108.170.247.181|20454|ookla|Phoenix, AZ - PhoenixNAP Global IT Services
gcp-west1-7|206.72.211.159|3580|ookla|Parsippany, NJ - Planet Networks
gcp-east1-1|108.170.248.103|20473|ookla|Troy, NY - Foxtail Technology
gcp-central1-6|67.60.16.1|11492|ookla|Dallas, TX - Sparklight
gcp-central1-2|208.115.137.20|17253|ookla|Jackson, MS - TEC
gcp-central1-8|108.170.252.197|13576|ookla|Sioux Falls, SD - SDN Communications
gcp-west1-1|206.72.211.211|23316|ookla|Los Angeles, CA - Bel Air Internet LLC
gcp-central1-4|108.170.247.194|20454|ookla|Phoenix, AZ - PhoenixNAP Global IT Services
gcp-east1-4|108.170.253.26|23089|ookla|Boca Raton, FL - Hotwire Fision
gcp-east1-2|108.170.240.111|7922|comcast|New Castle, DE
gcp-east1-6|206.223.119.244|4581|ookla|Columbia, MO - Socket Telecom, LLC
gcp-central1-3|209.124.52.25|21527|ookla|Owosso, MI - Daystarr Communications
gcp-east1-4|170.199.161.1|395662|ookla|Kansas City, MO - Conexon
gcp-west1-2|108.170.252.214|29831|ookla|Alamosa, CO - Jade Communications, LLC
gcp-central1-7|208.115.136.1|36001|ookla|Iron Ridge, WI - Bertram Communications
gcp-east1-9|184.105.80.202|46595|ookla|Artesia, NM - Penasco Valley Telecommunications
gcp-east1-5|206.126.236.236|2711|ookla|Columbia, SC - Spirit Communications
gcp-central1-7|208.98.167.126|15305|ookla|Boise, ID - Syringa Networks
gcp-central1-6|204.116.80.12|10279|ookla|Abbeville, SC - West Carolina
gcp-east4-2|206.81.81.149|25905|ookla|Klamath Falls, OR - FireServe, LLC
gcp-central1-1|108.170.243.213|23207|ookla|Natchitoches, LA - Northwestern State University
gcp-east1-6|74.125.243.202|13370|ookla|Wenatchee, WA - LocalTel Communications
gcp-east4-2|108.170.243.11|63949|ookla|Fremont, CA - DevsWebDev
gcp-east4-1|206.81.80.175|33339|ookla|Glasgow, MT - Nemont
gcp-east1-7|206.126.235.9|16851|ookla|Omaha, NE - NebraskaLink
gcp-east1-1|167.142.50.101|5056|ookla|Minneapolis, MN - NetINS powered by Aureon
gcp-east1-9|206.126.237.80|23254|ookla|Branch, MI - Carr Communications Co
gcp-east1-9|208.115.137.11|53610|ookla|Teutopolis, IL - American Fiber Network
gcp-central1-8|209.124.52.44|54373|ookla|Delton, MI - MEI.net
gcp-central1-3|108.170.249.71|6356|ookla|Gainesville, FL - University of Florida
gcp-west3-1|207.44.112.25|3737|ookla|Palmerton, PA - PenTeleData
gcp-east1-5|206.223.119.108|32181|ookla|Arlington Heights, IL - GigeNET
gcp-west1-5|67.219.192.77|19653|ookla|Climax, MI - CTS Telecom
gcp-west1-4|198.32.195.45|13857|ookla|McMinnville, OR - OnlineNW
gcp-central1-6|152.179.92.125|394770|ookla|Amarillo, TX - Axigent Technologies Group
gcp-west1-4|74.125.243.199|4258|ookla|Seattle, WA - Accretive Networks
gcp-central1-1|96.5.176.76|393273|ookla|Lubbock, TX - Region 17 ESC
gcp-east1-1|206.126.236.70|12129|ookla|Southfield, MI - 123.Net, Inc.
gcp-central1-3|173.246.240.65|40001|ookla|Stroudsburg, PA - Stroud Media, LLC
gcp-east1-4|108.170.249.174|29894|ookla|Glasgow, KY - South Central Rural Telecommunications
gcp-central1-1|208.115.136.196|22438|ookla|Troy, MI - Clear Rate Communications
gcp-east1-2|108.170.245.125|63298|ookla|Boise, ID - Tekfinity
gcp-east1-4|206.126.235.12|15108|ookla|Lincoln, NE - ALLO - Lincoln
gcp-west1-6|108.[phone]|32281|ookla|Nunn, CO - Nunn Telephone Company
gcp-central1-6|[phone].198|23483|ookla|Redding, CA - Shasta County Office of Education
gcp-central1-5|74.125.243.187|63298|ookla|Boise, ID - Tekfinity
gcp-west1-6|184.104.194.22|14333|ookla|Indianapolis, IN - Midwest-IX
gcp-central1-8|216.3.52.53|395437|ookla|Oneida, TN - Highland Telephone Coop
gcp-west1-7|206.51.46.118|63270|ookla|Denver, CO - Aerux Broadband
gcp-east1-7|206.126.238.9|19754|ookla|Chicago, IL - The Fusion Network
gcp-west1-1|208.115.137.55|11062|ookla|Metamora, IL - MTCO Communications
gcp-east1-5|206.55.176.56|10242|ookla|Minneapolis, MN - US Internet
gcp-west1-1|198.32.195.67|11404|ookla|Pendleton, OR - Pendleton Fiber
gcp-east1-3|108.170.248.75|12271|ookla|New York, NY - Spectrum
gcp-west2-1|108.170.248.74|6128|ookla|New York, NY - Optimum Online
gcp-west1-5|74.125.243.198|3356|ndt|ndt.iupui.mlab3.dfw03.measurement-lab.org
gcp-east1-6|75.76.35.110|62588|ookla|Dearborn, MI - Active Solutions Group
gcp-east1-4|108.[phone]|32798|ookla|Allen, KS - S&A Telephone
gcp-central1-5|4.68.71.173|3356|ookla|Abilene, TX - WesTex Connect
gcp-west1-4|209.33.214.86|25840|ookla|Mesquite, NV - Cascade Access, Inc (Reliance Connects)
gcp-west1-6|74.125.243.204|7922|comcast|Seattle, WA
gcp-east1-5|72.52.92.226|62874|ookla|Ashburn, VA - web2objects
gcp-west1-7|108.170.247.163|21859|ookla|Diamond Bar, CA - C3Network.Inc
gcp-west2-1|96.34.0.33|20115|ookla|Sugar Hill, GA - Spectrum
gcp-east1-9|108.170.248.11|20473|ookla|Matawan, NJ - Vultr
gcp-east1-9|108.170.249.70|31863|ookla|Lenoir, NC - LayeredServer
gcp-central1-1|208.115.136.107|198605|ookla|New York, NY - CCleaner
gcp-west1-6|206.72.211.4|49544|ookla|Los Angeles, CA - i3D.net
gcp-west1-4|69.72.28.252|62887|ookla|Seattle, WA - Whitesky Communications
gcp-central1-3|208.115.137.0|46293|ookla|Cassopolis, MI - Midwest Connections
gcp-east1-8|206.126.235.15|13807|ookla|Blair, NE - Great Plains Communications
gcp-east1-8|108.170.240.136|32098|ookla|Dallas, TX - Transtelco
gcp-central1-1|108.170.243.161|16842|ookla|Milwaukee, WI - 5NINES llc
gcp-east1-4|204.148.79.13|394770|ookla|Amarillo, TX - Axigent Technologies Group
gcp-west2-2|108.170.243.231|19653|ookla|Climax, MI - CTS Telecom
gcp-east4-1|63.140.116.252|7782|ookla|Anchorage, AK - Alaska Communications
gcp-central1-4|66.109.7.50|11847|ookla|Bangor, ME - Otelco
gcp-east1-4|198.32.132.91|40386|ookla|Asheville, NC - Bloomip
gcp-east1-9|208.115.136.76|11796|ookla|Eau Claire, WI - Airstream Communications
gcp-west2-1|108.170.246.10|63274|ookla|Institute, WV - West Virginia State University
gcp-east1-1|72.52.92.54|393950|ookla|Kansas City, MO - Xiber LLC
gcp-central1-2|206.126.237.136|16409|ookla|Herndon, VA - PBW Communications, LLC
gcp-east1-6|108.170.248.107|32220|ookla|Braintree, MA - BELD Broadband
gcp-central1-4|69.85.231.17|13760|ookla|Covington, LA - TCE Fiber
gcp-central1-5|206.72.210.225|29802|ookla|Los Angeles, CA - Hivelocity Hosting
gcp-east1-5|108.170.249.14|62622|ookla|Fort Lauderdale, FL - Broadwave
gcp-east1-3|104.232.162.208|11272|ookla|Jackson, MS - C Spire Fiber
gcp-east1-1|108.170.248.73|35891|ookla|Norwood, MA - Norwood Light Broadband
gcp-west1-7|206.72.210.164|27630|ookla|Los Angeles, CA - Xfernet
gcp-west1-1|206.108.255.105|33029|ookla|Osage, IA - Osage Municipal Telecommunications Utility
gcp-east1-8|108.170.246.42|7922|ookla|Plainfield, NJ - Comcast
gcp-west1-2|74.125.243.185|7922|comcast|Seattle, WA
gcp-central1-7|34.71.17.17|19318|ookla|Secaucus, NJ - Interserver, inc
gcp-east1-9|34.73.114.159|19318|ookla|Secaucus, NJ - Interserver, inc
gcp-central1-5|199.229.231.233|3257|ndt|ndt.iupui.mlab1.ord04.measurement-lab.org
gcp-west1-7|206.108.255.65|30162|ookla|Milwaukee, WI - Ethoplex, LLC
gcp-east1-2|208.115.137.24|13428|ookla|Cedar Lake, IN - Surf Air Wireless
gcp-central1-7|108.170.252.137|21725|ookla|Millington, TN - Ritter Communications
gcp-east1-9|66.171.83.34|17310|ookla|Grundy, VA - IGO Technology, Inc
gcp-central1-1|206.81.80.171|32869|ookla|Portland, OR - SilverStarTelecom
gcp-west1-5|206.223.117.5|7850|ookla|Albuquerque, NM - CityLink Telecommunications NM
gcp-central1-8|208.115.136.37|17143|ookla|Mount Pleasant, MI - Winn Telecom
gcp-east4-2|199.201.104.121|19437|ookla|Ashburn, VA - Sneaker Server
gcp-central1-6|96.34.152.29|20115|ookla|Kearney, NE - Spectrum
gcp-central1-7|108.170.243.172|32694|ookla|Holyrood, KS - H&B Communications
gcp-central1-7|24.220.255.202|11232|ookla|Fargo, ND - Midco
gcp-east1-6|206.82.104.76|4385|ookla|Rochester, NY - Rochester Institute of Technology
gcp-central1-6|108.170.243.198|26794|ookla|Fargo, ND - Dakota Carrier Network
gcp-west3-1|34.106.105.78|19318|ookla|Secaucus, NJ - Interserver, inc
gcp-west1-6|108.170.252.134|13760|ookla|Birmingham, AL - Uniti Fiber
gcp-east4-1|108.170.247.167|29802|ookla|Los Angeles, CA - Hivelocity Hosting
gcp-central1-7|108.170.240.106|21559|ookla|San Juan, PR - FiberX
gcp-central1-1|209.124.52.99|14103|ookla|Lansing, MI - ACD.net
gcp-east1-1|206.126.236.214|57695|ookla|Ashburn, VA - ZeptoVM
gcp-east1-5|206.41.110.34|15042|ookla|Oak Forest, IL - Urban Communications, Inc.
gcp-east4-2|108.170.247.209|201971|ookla|Los Angeles, CA - CreeperHost LTD
